Country,1990,1995,2000,2005,2010,2015,2020
United States,2.7,3.5,6.5,3.7,3.6,3.2,2.9
India,0.0,,-0.1,-0.3,-0.4,-0.4,-0.4
Russian Federation,1.2,3.4,3.2,2.5,3.2,2.5,1.3
Germany,4.3,6.6,1.8,,0.1,4.8,6.6
Algeria,-0.8,-0.9,-1.1,-1.3,,-0.8,-0.2
Kazakhstan,-8.4,,-16.4,0.6,-0.4,1.9,-1.0
Haiti,-4.0,-3.8,-3.6,-3.2,,-2.9,-3.2
Nicaragua,-7.6,,-6.0,-6.6,-5.5,-4.5,-3.3
Burundi,-7.1,,-14.7,-0.7,0.7,-1.5,0.2
Solomon Islands,-5.8,-4.0,-2.7,-3.8,-5.7,-2.8,-2.5
Sierra Leone,3.1,-20.9,-6.8,19.6,2.0,-0.6,-0.6
Belgium,0.9,2.1,1.0,4.2,5.5,4.7,4.2
Equatorial Guinea,10.4,8.7,12.7,14.8,18.9,17.0,12.4
Nepal,-2.4,0.8,-4.1,-6.2,-7.4,-15.1,1.5
Botswana,7.9,3.5,4.7,3.1,2.8,-7.1,1.3
Tonga,-22.8,-23.0,-17.4,-15.8,-15.2,-25.4,-7.7
Cambodia,-1.9,8.3,6.1,-0.6,-4.3,-2.0,-1.9
Uzbekistan,-3.7,-3.0,-2.0,-1.9,-1.0,-0.4,-0.3
Rwanda,0.9,-41.9,36.2,-1.7,-1.7,-2.0,-0.7
Brunei Darussalam,3.0,3.4,2.7,0.2,-1.2,-0.4,0.0
Chad,0.1,-0.3,1.8,4.7,1.4,1.5,0.1
Bhutan,0.6,,0.1,2.0,-3.3,0.1,0.4
Lebanon,-9.4,24.6,-1.6,25.8,-1.1,41.5,-4.5
Pakistan,0.3,-1.8,0.7,-0.9,-0.4,,-1.1
Cabo Verde,-17.1,-3.5,-2.7,-4.4,-4.7,-3.2,-2.5
Spain,-0.3,1.6,4.6,13.7,10.0,-2.2,0.9
France,1.0,0.4,0.7,3.1,1.4,1.3,0.6
Somalia,-11.8,-22.3,0.0,0.0,-3.6,-3.6,-2.7
Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.1
Saint Kitts and Nevis,,,,,,,
Ethiopia,3.5,5.6,-0.5,-0.4,-0.1,0.8,0.3
Saudi Arabia,9.8,-1.3,-3.6,6.7,8.4,11.7,4.1
Saint Vincent and the Grenadines,-13.6,-16.2,-14.8,-9.8,-10.5,-5.4,-1.8
Panama,-0.8,0.1,0.7,1.0,1.3,1.5,2.7
Ghana,-0.6,-0.2,-1.4,0.2,,-0.4,-0.3
Jordan,10.6,,-6.2,-3.5,20.0,,1.1
Cyprus,4.7,,11.8,11.7,11.0,4.0,4.2
Italy,-0.0,0.5,-1.0,,3.6,5.5,2.5
Egypt,-0.8,,-0.6,-0.2,-0.7,-0.6,-0.4
Iran (Islamic Republic of),5.8,-3.0,-0.7,-0.1,-1.6,-1.3,-0.7
Finland,0.7,1.9,0.9,1.2,2.2,3.0,2.5
Eswatini (Kingdom of),-0.6,-5.3,-5.4,-9.4,-7.3,-7.7,-7.4
Bolivia (Plurinational State of),-2.0,-1.4,,-1.8,-1.4,-1.1,-0.8
Timor-Leste,0.0,0.0,-18.9,-5.9,-7.3,-4.9,-4.3
Marshall Islands,,,,,,,
Guinea-Bissau,-6.1,-5.8,-7.2,-4.4,-2.4,-0.9,-0.8
Slovakia,-1.4,-0.6,-0.1,,-0.3,0.4,0.3
Grenada,-31.0,-8.6,-7.8,-6.8,-6.7,-1.9,-1.8
Syrian Arab Republic,,-1.0,-1.7,-4.4,3.7,-54.7,-24.1
Benin,-0.4,2.5,-0.1,,-1.1,-0.9,-0.2
Ecuador,-0.4,-0.3,-1.2,-1.8,-0.6,-0.5,2.1
Turkey,-0.4,-0.4,-0.3,-0.1,-0.1,4.7,3.5
Georgia,-1.6,,-28.0,-6.9,,-4.7,-2.5
"Palestine, State of",-4.1,3.0,4.8,,-5.4,-7.3,-2.2
Niger,-2.1,,-0.2,-0.2,-0.3,0.2,0.2
