,Lng,Lat,tradeTime,DOM,totalPrice,square,livingRoom,drawingRoom,kitchen,bathRoom,floor,constructionTime,renovationCondition,buildingStructure,ladderRatio,elevator,subway,district
0,116.475489,40.01952,2016-08-09,1464.0,415.0,131.0,2,1,1,1,高 26,2005,Simplicity,steel-concrete composite,0.217,has elevator,has subway,7
1,116.453917,39.881534,2016-07-28,903.0,575.0,132.38,2,2,1,2,高 22,2004,hardcover,steel-concrete composite,0.667,has elevator,no subway,7
2,116.561978,39.877145,2016-12-11,1271.0,1030.0,198.0,3,2,1,3,中 4,2005,Simplicity,steel-concrete composite,0.5,has elevator,no subway,7
3,116.43801,40.076114,2016-09-30,965.0,297.5,134.0,3,1,1,1,底 21,2008,other,steel-concrete composite,0.273,has elevator,no subway,6
4,116.428392,39.886229,2016-08-28,927.0,392.0,81.0,2,1,1,1,中 6,1960,rough,mixed,0.3329999999999999,no elevator,has subway,1
5,116.46628,39.991363,2016-07-22,861.0,275.6,53.0,1,0,1,1,中 8,2005,Simplicity,steel-concrete composite,0.3329999999999999,has elevator,no subway,7
6,116.482586,39.891991,2016-07-14,851.0,275.0,73.0,2,1,1,1,高 6,1997,hardcover,mixed,0.5,no elevator,no subway,7
7,116.453917,39.881534,2016-09-07,904.0,800.0,161.55,3,2,1,2,高 22,2004,hardcover,steel-concrete composite,0.667,has elevator,no subway,7
8,116.555729,40.162058,2016-09-04,873.0,134.0,48.0,1,0,1,1,高 10,2009,other,mixed,0.3329999999999999,no elevator,no subway,13
9,116.453086,39.898397,2016-09-05,865.0,380.0,68.0,1,0,0,0,中 23,2009,hardcover,steel-concrete composite,0.308,has elevator,has subway,1
10,116.52948899999998,39.890906,2016-08-24,827.0,840.0,266.0,4,2,1,3,中 4,2006,Simplicity,steel-concrete composite,0.2,no elevator,no subway,7
11,116.555729,40.162058,2016-08-03,773.0,126.0,48.0,1,1,1,1,底 11,2009,Simplicity,mixed,0.3329999999999999,no elevator,no subway,13
12,116.47617,39.844869,2016-08-25,793.0,948.0,238.0,4,2,1,4,底 3,2004,hardcover,steel-concrete composite,0.091,no elevator,no subway,7
13,116.399018,39.978141,2016-08-17,784.0,896.0,97.7,3,1,1,1,高 6,1991,Simplicity,mixed,0.3329999999999999,no elevator,has subway,10
14,116.296286,39.870107,2016-06-17,706.0,285.0,80.13,1,1,1,1,高 24,2001,hardcover,steel-concrete composite,0.222,has elevator,has subway,2
15,116.32922,39.892447,2016-09-20,800.0,360.0,59.4,2,1,1,1,高 26,1990,Simplicity,steel-concrete composite,0.25,has elevator,has subway,2
16,116.405549,39.975629,2016-07-22,739.0,700.0,178.96,4,1,1,1,低 23,1997,Simplicity,steel-concrete composite,0.3329999999999999,has elevator,has subway,7
17,116.284755,39.93453,2016-09-17,790.0,212.0,64.28,1,0,1,1,中 19,2009,Simplicity,steel-concrete composite,0.111,has elevator,has subway,8
18,116.603852,39.893276,2016-06-20,691.0,336.0,111.3,2,1,1,1,中 6,2008,hardcover,steel-concrete composite,0.1669999999999999,has elevator,no subway,7
